id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.oqb.instance,access_oqb_instance,model_oqb_instance,base.group_user,1,1,1,1
access.oqb.dry.mixin,access_oqb_dry_mixin,model_oqb_dry_mixin,base.group_user,1,1,1,1
access.oqb.logger,access_oqb_logger,model_oqb_logger,base.group_user,1,1,1,1
access.oqb.coa.mapper,access_oqb_coa_mapper,model_oqb_coa_mapper,base.group_user,1,1,1,1
access.oqb.customer.mapper,access_oqb_customer_mapper,model_oqb_customer_mapper,base.group_user,1,1,1,1
access.oqb.product.mapper,access_oqb_product_mapper,model_oqb_product_mapper,base.group_user,1,1,1,1
access.oqb.salereceipt.mapper,access_oqb_salereceipt_mapper,model_oqb_salereceipt_mapper,base.group_user,1,1,1,1
access.oqb.invoice.mapper,access_oqb_invoice_mapper,model_oqb_invoice_mapper,base.group_user,1,1,1,1
access.oqb.cdt.mapper,access_oqb_cdt_mapper,model_oqb_cdt_mapper,base.group_user,1,1,1,1
access.oqb.cpt.mapper,access_oqb_cpt_mapper,model_oqb_cpt_mapper,base.group_user,1,1,1,1
access.oqb.atx.mapper,access_oqb_atx_mapper,model_oqb_atx_mapper,base.group_user,1,1,1,1
access.oqb.vendor.mapper,access_oqb_vendor_mapper,model_oqb_vendor_mapper,base.group_user,1,1,1,1
access.oqb.purchaseorder.mapper,access_oqb_purchaseorder_mapper,model_oqb_purchaseorder_mapper,base.group_user,1,1,1,1
access.oqb.purchasebill.mapper,access_oqb_purchasebill_mapper,model_oqb_purchasebill_mapper,base.group_user,1,1,1,1
access.oqb.refund.mapper,access_oqb_refund_mapper,model_oqb_refund_mapper,base.group_user,1,1,1,1
access.oqb.pyt.mapper,access_oqb_pyt_mapper,model_oqb_pyt_mapper,base.group_user,1,1,1,1
access.oqb.pym.mapper,access_oqb_pym_mapper,model_oqb_pym_mapper,base.group_user,1,1,1,1
access.oqb.vpt.mapper,access_oqb_vpt_mapper,model_oqb_vpt_mapper,base.group_user,1,1,1,1
access.oqb.employee.mapper,access_oqb_employee_mapper,model_oqb_employee_mapper,base.group_user,1,1,1,1
access.oqb.department.mapper,access_oqb_department_mapper,model_oqb_department_mapper,base.group_user,1,1,1,1
access.oqb.coa.lines,access_oqb_coa_lines,model_oqb_coa_lines,base.group_user,1,1,1,1
access.oqb.customer.lines,access_oqb_customer_lines,model_oqb_customer_lines,base.group_user,1,1,1,1
access.oqb.product.lines,access_oqb_product_lines,model_oqb_product_lines,base.group_user,1,1,1,1
access.oqb.saleorder.lines,access_oqb_saleorder_lines,model_oqb_saleorder_lines,base.group_user,1,1,1,1
access.oqb.invoice.lines,access_oqb_invoice_lines,model_oqb_invoice_lines,base.group_user,1,1,1,1
access.oqb.vendor.lines,access_oqb_vendor_lines,model_oqb_vendor_lines,base.group_user,1,1,1,1
access.oqb.pco.lines,access_oqb_pco_lines,model_oqb_pco_lines,base.group_user,1,1,1,1
access.oqb.pcb.lines,access_oqb_pcb_lines,model_oqb_pcb_lines,base.group_user,1,1,1,1
access.oqb.vpt.lines,access_oqb_vpt_lines,model_oqb_vpt_lines,base.group_user,1,1,1,1
access.oqb.cpt.lines,access_oqb_cpt_lines,model_oqb_cpt_lines,base.group_user,1,1,1,1
access.oqb.employee.lines,access_oqb_employee_lines,model_oqb_employee_lines,base.group_user,1,1,1,1
access.oqb.dpt.lines,access_oqb_dpt_lines,model_oqb_dpt_lines,base.group_user,1,1,1,1
access.oqb.cdt.lines,access_oqb_cdt_lines,model_oqb_cdt_lines,base.group_user,1,1,1,1
access.oqb.refund.lines,access_oqb_refund_lines,model_oqb_refund_lines,base.group_user,1,1,1,1
access.oqb.pyt.lines,access_oqb_pyt_lines,model_oqb_pyt_lines,base.group_user,1,1,1,1
access.oqb.pym.lines,access_oqb_pym_lines,model_oqb_pym_lines,base.group_user,1,1,1,1
access.oqb.atx.lines,access_oqb_atx_lines,model_oqb_atx_lines,base.group_user,1,1,1,1
access.oqb.wizard,access_oqb_wizard,model_oqb_wizard,base.group_user,1,1,1,1
access.oqb.partner.wizard,access_oqb_partner_wizard,model_oqb_partner_wizard,base.group_user,1,1,1,1
access.oqb.acc_move.wizard,access_oqb_acc_move_wizard,model_oqb_acc_move_wizard,base.group_user,1,1,1,1
access.oqb.sale_order.wizard,access_oqb_sale_order_wizard,model_oqb_sale_order_wizard,base.group_user,1,1,1,1
access.oqb.purchase_order.wizard,access_oqb_purchase_order_wizard,model_oqb_purchase_order_wizard,base.group_user,1,1,1,1
access.oqb.emp_dept.wizard,access_oqb_emp_dept_wizard,model_oqb_emp_dept_wizard,base.group_user,1,1,1,1
