id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_hr_consent_user,eh.hr.consent user,model_eh_hr_consent,group_eh_hr_user,1,0,0,0
access_eh_hr_consent_manager,eh.hr.consent manager,model_eh_hr_consent,group_eh_hr_manager,1,1,1,0
access_eh_hr_consent_admin,eh.hr.consent admin,model_eh_hr_consent,group_eh_hr_admin,1,1,1,1
access_eh_hr_consent_auditor,eh.hr.consent auditor,model_eh_hr_consent,group_eh_hr_auditor,1,0,0,0
access_eh_hr_kiosk_site_user,eh.hr.kiosk.site user,model_eh_hr_kiosk_site,group_eh_hr_user,1,0,0,0
access_eh_hr_kiosk_site_manager,eh.hr.kiosk.site manager,model_eh_hr_kiosk_site,group_eh_hr_manager,1,1,1,0
access_eh_hr_kiosk_site_admin,eh.hr.kiosk.site admin,model_eh_hr_kiosk_site,group_eh_hr_admin,1,1,1,1
access_eh_hr_kiosk_site_auditor,eh.hr.kiosk.site auditor,model_eh_hr_kiosk_site,group_eh_hr_auditor,1,0,0,0
access_eh_hr_kiosk_terminal_manager,eh.hr.kiosk.terminal manager,model_eh_hr_kiosk_terminal,group_eh_hr_manager,1,1,0,0
access_eh_hr_kiosk_terminal_admin,eh.hr.kiosk.terminal admin,model_eh_hr_kiosk_terminal,group_eh_hr_admin,1,1,1,1
access_eh_hr_kiosk_terminal_auditor,eh.hr.kiosk.terminal auditor,model_eh_hr_kiosk_terminal,group_eh_hr_auditor,1,0,0,0
access_eh_hr_kiosk_event_manager,eh.hr.kiosk.event manager,model_eh_hr_kiosk_event,group_eh_hr_manager,1,0,0,0
access_eh_hr_kiosk_event_admin,eh.hr.kiosk.event admin,model_eh_hr_kiosk_event,group_eh_hr_admin,1,0,0,1
access_eh_hr_kiosk_event_auditor,eh.hr.kiosk.event auditor,model_eh_hr_kiosk_event,group_eh_hr_auditor,1,0,0,0
access_eh_hr_attendance_exception_user,eh.hr.attendance.exception user,model_eh_hr_attendance_exception,group_eh_hr_user,1,0,0,0
access_eh_hr_attendance_exception_manager,eh.hr.attendance.exception manager,model_eh_hr_attendance_exception,group_eh_hr_manager,1,1,1,0
access_eh_hr_attendance_exception_admin,eh.hr.attendance.exception admin,model_eh_hr_attendance_exception,group_eh_hr_admin,1,1,1,1
access_eh_hr_attendance_exception_auditor,eh.hr.attendance.exception auditor,model_eh_hr_attendance_exception,group_eh_hr_auditor,1,0,0,0
