id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dsl_field,cs.daily.log field,model_cs_daily_log,cs_core.group_cs_field,1,1,1,0
access_dsl_admin,cs.daily.log admin,model_cs_daily_log,cs_core.group_cs_admin,1,1,1,1
access_dsl_labour_field,cs.daily.log.labour field,model_cs_daily_log_labour,cs_core.group_cs_field,1,1,1,1
access_ncr_field,cs.ncr field,model_cs_ncr,cs_core.group_cs_field,1,1,1,0
access_ncr_admin,cs.ncr admin,model_cs_ncr,cs_core.group_cs_admin,1,1,1,1
access_gi_field,cs.inspection field,model_cs_inspection,cs_core.group_cs_field,1,1,1,0
access_gi_admin,cs.inspection admin,model_cs_inspection,cs_core.group_cs_admin,1,1,1,1
access_gi_line_field,cs.inspection.line field,model_cs_inspection_line,cs_core.group_cs_field,1,1,1,1
access_att_field,cs.site.attendance field,model_cs_site_attendance,cs_core.group_cs_field,1,1,1,0
access_att_admin,cs.site.attendance admin,model_cs_site_attendance,cs_core.group_cs_admin,1,1,1,1
access_att_line_field,cs.site.attendance.line field,model_cs_site_attendance_line,cs_core.group_cs_field,1,1,1,1
access_vis_field,cs.visitor.log field,model_cs_visitor_log,cs_core.group_cs_field,1,1,1,0
access_vis_admin,cs.visitor.log admin,model_cs_visitor_log,cs_core.group_cs_admin,1,1,1,1
access_tr_field,cs.transmittal field,model_cs_transmittal,cs_core.group_cs_field,1,1,1,0
access_tr_admin,cs.transmittal admin,model_cs_transmittal,cs_core.group_cs_admin,1,1,1,1
access_tr_line_field,cs.transmittal.line field,model_cs_transmittal_line,cs_core.group_cs_field,1,1,1,1
access_sd_field,cs.shop.drawing field,model_cs_shop_drawing,cs_core.group_cs_field,1,1,1,0
access_sd_admin,cs.shop.drawing admin,model_cs_shop_drawing,cs_core.group_cs_admin,1,1,1,1
access_gp_field,cs.gate.pass field,model_cs_gate_pass,cs_core.group_cs_field,1,1,1,0
access_gp_admin,cs.gate.pass admin,model_cs_gate_pass,cs_core.group_cs_admin,1,1,1,1
access_fi_field,cs.field.issue field,model_cs_field_issue,cs_core.group_cs_field,1,1,1,0
access_fi_admin,cs.field.issue admin,model_cs_field_issue,cs_core.group_cs_admin,1,1,1,1
access_punch_field,cs.punch.item field,model_cs_punch_item,cs_core.group_cs_field,1,1,1,0
access_punch_admin,cs.punch.item admin,model_cs_punch_item,cs_core.group_cs_admin,1,1,1,1
access_meeting_coord,cs.meeting coordinator,model_cs_meeting,cs_core.group_cs_coordinator,1,1,1,0
access_meeting_field,cs.meeting field,model_cs_meeting,cs_core.group_cs_field,1,0,0,0
access_meeting_admin,cs.meeting admin,model_cs_meeting,cs_core.group_cs_admin,1,1,1,1
access_meeting_action_coord,cs.meeting.action coordinator,model_cs_meeting_action,cs_core.group_cs_coordinator,1,1,1,1
access_meeting_action_field,cs.meeting.action field,model_cs_meeting_action,cs_core.group_cs_field,1,0,0,0
access_meeting_dist_coord,cs.meeting.distribution coordinator,model_cs_meeting_distribution,cs_core.group_cs_coordinator,1,1,1,0
access_meeting_dist_field,cs.meeting.distribution field,model_cs_meeting_distribution,cs_core.group_cs_field,1,0,0,0
access_meeting_dist_admin,cs.meeting.distribution admin,model_cs_meeting_distribution,cs_core.group_cs_admin,1,1,1,1
access_closeout_coord,cs.closeout.item coordinator,model_cs_closeout_item,cs_core.group_cs_coordinator,1,1,1,0
access_closeout_field,cs.closeout.item field,model_cs_closeout_item,cs_core.group_cs_field,1,0,0,0
access_closeout_admin,cs.closeout.item admin,model_cs_closeout_item,cs_core.group_cs_admin,1,1,1,1
access_si_field,cs.site.instruction field,model_cs_site_instruction,cs_core.group_cs_field,1,0,0,0
access_si_coord,cs.site.instruction coordinator,model_cs_site_instruction,cs_core.group_cs_coordinator,1,1,1,0
access_si_admin,cs.site.instruction admin,model_cs_site_instruction,cs_core.group_cs_admin,1,1,1,1
