id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dsl_field,gte.daily.log field,model_gte_daily_log,gte_core.group_gte_field,1,1,1,0
access_dsl_admin,gte.daily.log admin,model_gte_daily_log,gte_core.group_gte_admin,1,1,1,1
access_dsl_labour_field,gte.daily.log.labour field,model_gte_daily_log_labour,gte_core.group_gte_field,1,1,1,1
access_ncr_field,gte.ncr field,model_gte_ncr,gte_core.group_gte_field,1,1,1,0
access_ncr_admin,gte.ncr admin,model_gte_ncr,gte_core.group_gte_admin,1,1,1,1
access_gi_field,gte.inspection field,model_gte_inspection,gte_core.group_gte_field,1,1,1,0
access_gi_admin,gte.inspection admin,model_gte_inspection,gte_core.group_gte_admin,1,1,1,1
access_gi_line_field,gte.inspection.line field,model_gte_inspection_line,gte_core.group_gte_field,1,1,1,1
access_att_field,gte.site.attendance field,model_gte_site_attendance,gte_core.group_gte_field,1,1,1,0
access_att_admin,gte.site.attendance admin,model_gte_site_attendance,gte_core.group_gte_admin,1,1,1,1
access_att_line_field,gte.site.attendance.line field,model_gte_site_attendance_line,gte_core.group_gte_field,1,1,1,1
access_vis_field,gte.visitor.log field,model_gte_visitor_log,gte_core.group_gte_field,1,1,1,0
access_vis_admin,gte.visitor.log admin,model_gte_visitor_log,gte_core.group_gte_admin,1,1,1,1
access_tr_field,gte.transmittal field,model_gte_transmittal,gte_core.group_gte_field,1,1,1,0
access_tr_admin,gte.transmittal admin,model_gte_transmittal,gte_core.group_gte_admin,1,1,1,1
access_tr_line_field,gte.transmittal.line field,model_gte_transmittal_line,gte_core.group_gte_field,1,1,1,1
access_sd_field,gte.shop.drawing field,model_gte_shop_drawing,gte_core.group_gte_field,1,1,1,0
access_sd_admin,gte.shop.drawing admin,model_gte_shop_drawing,gte_core.group_gte_admin,1,1,1,1
access_gp_field,gte.gate.pass field,model_gte_gate_pass,gte_core.group_gte_field,1,1,1,0
access_gp_admin,gte.gate.pass admin,model_gte_gate_pass,gte_core.group_gte_admin,1,1,1,1
access_fi_field,gte.field.issue field,model_gte_field_issue,gte_core.group_gte_field,1,1,1,0
access_fi_admin,gte.field.issue admin,model_gte_field_issue,gte_core.group_gte_admin,1,1,1,1
access_punch_field,gte.punch.item field,model_gte_punch_item,gte_core.group_gte_field,1,1,1,0
access_punch_admin,gte.punch.item admin,model_gte_punch_item,gte_core.group_gte_admin,1,1,1,1
access_meeting_coord,gte.meeting coordinator,model_gte_meeting,gte_core.group_gte_coordinator,1,1,1,0
access_meeting_field,gte.meeting field,model_gte_meeting,gte_core.group_gte_field,1,0,0,0
access_meeting_admin,gte.meeting admin,model_gte_meeting,gte_core.group_gte_admin,1,1,1,1
access_meeting_action_coord,gte.meeting.action coordinator,model_gte_meeting_action,gte_core.group_gte_coordinator,1,1,1,1
access_meeting_action_field,gte.meeting.action field,model_gte_meeting_action,gte_core.group_gte_field,1,0,0,0
access_closeout_coord,gte.closeout.item coordinator,model_gte_closeout_item,gte_core.group_gte_coordinator,1,1,1,0
access_closeout_field,gte.closeout.item field,model_gte_closeout_item,gte_core.group_gte_field,1,0,0,0
access_closeout_admin,gte.closeout.item admin,model_gte_closeout_item,gte_core.group_gte_admin,1,1,1,1
